v,lm ,Bone,Pan,side,postion,postion2,whole,,,,,,,,,,,,,,,,
584,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
585,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
586,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
587,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
588,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
589,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
590,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
591,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
592,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
593,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
594,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
595,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
596,c39,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
597,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
598,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
599,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
600,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
601,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
602,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
603,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
604,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
605,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
606,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
607,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
608,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
609,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
610,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
611,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
612,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
613,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
614,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
615,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
616,c40,mandibular foramen,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
617,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
618,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
619,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
620,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
621,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
622,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
623,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
624,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
625,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
626,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
627,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
628,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
629,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
630,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
631,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
632,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
633,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
634,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
635,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
636,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
637,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
638,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
639,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
640,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
641,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
642,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
643,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
644,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
645,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
646,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
647,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
648,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
649,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
650,p1,left_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
651,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
652,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
653,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
654,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
655,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
656,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
657,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
658,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
659,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
660,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
661,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
662,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
663,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
664,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
665,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
666,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
667,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
668,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
669,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
670,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
671,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
672,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
673,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
674,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
675,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
676,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
677,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
678,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
679,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
680,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
681,p1,left_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
682,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
683,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
684,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
685,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
686,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
687,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
688,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
689,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
690,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
691,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
692,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
693,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
694,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
695,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
696,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
697,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
698,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
699,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
700,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
701,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
702,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
703,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
704,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
705,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
706,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
707,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
708,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
709,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
710,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
711,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
712,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
713,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
714,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
715,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
716,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
717,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
718,p2,left_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
719,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
720,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
721,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
722,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
723,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
724,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
725,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
726,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
727,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
728,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
729,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
730,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
731,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
732,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
733,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
734,p2,left_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
735,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
736,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
737,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
738,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
739,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
740,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
741,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
742,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
743,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
744,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
745,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
746,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
747,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
748,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
749,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
750,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
751,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
752,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
753,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
754,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
755,p2,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
756,p3,right pan,pan,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
757,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
758,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
759,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
760,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
761,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
762,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
763,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
764,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
765,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
766,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
767,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
768,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
769,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
770,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
771,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
772,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
773,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
774,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
775,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
776,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
777,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
778,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
779,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
780,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
781,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
782,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
783,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
784,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
785,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
786,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
787,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
788,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
789,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
790,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
791,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
792,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
793,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
794,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
795,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
796,p3,right_1,other,left,anterior,anterior,whole,,,,,,,,,,,,,,,,
797,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
798,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
799,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
800,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
801,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
802,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
803,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
804,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
805,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
806,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
807,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
808,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
809,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
810,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
811,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
812,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
813,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
814,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
815,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
816,p3,right_1,other,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
817,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
818,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
819,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
820,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
821,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
822,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
823,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
824,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
825,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
826,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
827,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
828,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
829,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
830,p3,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
831,p4,left pan,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
832,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
833,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
834,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
835,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
836,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
837,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
838,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
839,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
840,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
841,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
842,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
843,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
844,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
845,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
846,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
847,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
848,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
849,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
850,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
851,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
852,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
853,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
854,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
855,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
856,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
857,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
858,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
859,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
860,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
861,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
862,p4,right_2,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
863,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
864,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
865,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
866,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
867,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
868,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
869,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
870,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
871,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
872,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
873,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
874,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
875,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
876,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
877,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
878,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
879,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
880,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
881,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
882,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
883,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
884,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
885,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
886,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
887,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
888,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
889,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
890,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
891,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
892,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
893,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
894,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
895,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
896,p4,right_2,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
